Word,Forbidden1,Forbidden2,Forbidden3,Forbidden4
βιβλίο ,διαβάζω ,σελίδες ,λογοτεχνικό ,συγγραφέας
ψάρεμα,δόλωμα ,βάρκα ,δίχτυ ,καλάμι
αναψυκτικό ,πορτκαλάδα ,λεμονάδα ,sprite ,coca- cola
φωτιά ,φλόγα ,καπνός ,σβήνω ,πυροσβέστες
νοσοκομείο ,θάλαμος ,εξετάσεις ,νοσηλεία ,άρρωστος
ασθενοφόρο ,Ε.Κ.Α.Β.,μεταφορά ,νοσοκομείο ,καλώ
καρπούζι ,κουκούτσια ,καλοκαίρι ,φρούτο ,κόκκινο
τριαντάφυλλο ,κόκκινο ,λουλούδι ,ρομπαντικό ,ανθοδέσμη
τηγάνι ,μαγειρική ,σκεύος ,λάδι ,εστία
γάλα ,εβαπορέ ,φρέσκο,κατσικίσιο ,ανάπτυξη
κονσέρβα,τσίγκινο ,ανοιχτήρι ,πόλεμος,φαγητό
εμπορικό ,μαγαζιά ,κλειστό ,ανοιχτό ,εστίαση
αλκοόλ ,ποτό ,κοκτέιλ ,κρασί ,μπύρα
μπέργκερ ,μπιφτέκι ,ψωμί ,πατάτες ,junk food
πίτσα,τυρί ,σπέσιαλ ,αλλαντικά ,μαργαρίτα
παντελόνι ,φοράω ,κολάν ,τζίν ,βερμούδα
ημιμόνημο,φουρνάκι ,μανό ,λάμπα ,νύχια
καλαμάκι ,πίνω ,ρουφάω ,ποτήρι ,σουβλάκι
πλυντήριο ,ρούχα ,πιάτα ,απορρυπαντικό ,ηλεκτρική συσκευή
πιάτο ,τρώω ,φαί ,βάζω ,μαχαιροπίρουνα
λάδι ,ελιά ,ντενεκές ,μαγειρεύω ,ταγγισμένο
κάσιους ,ξηρός καρπός ,αλλεργία ,καρύδι ,αμύγδαλο
εικόνα ,εκκλησία ,άγιος ,προσευχή ,προσκυνώ
λειζερ ,αποτρίχωση,τρίχες ,μάτι ,ακτινοβολία
καλοριφέρ ,ζέστη ,χειμώνας ,πετρέλαιο ,σώμα
ποδόσφαιρο ,γήπεδο ,παίκτες ,κόρνερ ,διαιτητές
τζόγος ,τυχαιρά παιχνίδια ,χρήματα ,καζίνο ,οπάπ
ρολόι ,δείκτες ,ώρα ,κόσμημα ,δευτερόλεπτα
σίδερο ,ρούχα ,σιδερώστρα ,μαλλιά ,νερό
φωτιστικό ,λάμπα ,επιδαπέδιο ,ρεύμα ,διακόπτης
αποθήκευση ,κουτιά ,καλάθια ,συσκευάζω ,κρύβω
ειδήσεις ,ενημέρωση ,καιρός ,αθλητικά ,έγλημα
μαχαίρι ,κόβω ,αιχμηρό ,πάγκος κοπής ,φαλτέτα
ανοιχτήρι ,φελός ,τυρμπουσόν ,μπύρα ,κρασί
Ιταλία ,κουζίνα ,ρώμη ,ταξίδι ,χώρα
Βενετία ,γόνδολα ,βόλτα ,ρομαντικά ,κανάλι
τήνος ,νησί ,παναγία ,κολυμπήθρες ,Άνδρος
Χίος ,κάμπος ,μαστίχα ,νησί,καλοκαίρι
πεύκο ,κουκουνάρια ,ρετσίνι ,δάσος ,πευκοβελόννες
ποδήλατο ,ρόδες ,άθλημα ,βόλτα ,όργανο
καράβι ,πηδάλιο ,ταξίδι ,θάλλασα,άγκυρα
γενέθλια ,τούρτα ,μπαλόνια ,κεράκια ,χρόνια
δημητριακά ,σοκολατένια ,βρώμης ,πρωινό ,γάλα
γκόλφ ,μπαστούνι ,μπαλάκια ,γκαζόν ,τρύπα
μπανάνα ,φρούτο ,σπόρ ,φουσκωτό ,τραβάω
ζωγραφιά ,πινέλο ,ξυλομπογιές ,χαρτί ,μαρκαδόρος
μαργαρίτα ,ποτό ,λουλούδι ,τεκίλα ,lime
σεντόνι ,στρώνω ,κρεββάτι ,μαξιλάρι ,στρώμα
γλάστρα ,χώμα ,φυτό ,μεγάλη ,λίπασμα
κορνίζα ,φωτογραφία ,πλαίσιο ,ασημένια,ξύλινη
